question_ID,worker_ID,answer
428,8,2
428,23,2
428,6,2
428,3,2
428,15,2
428,7,2
428,2,2
429,1,1
429,1,1
429,1,1
429,4,1
429,8,1
429,23,1
429,6,1
429,3,1
429,15,1
429,7,1
429,2,1
430,1,3
430,1,3
430,1,3
430,4,0
430,8,0
430,23,0
430,6,0
430,3,0
430,15,1
430,7,0
430,2,0
430,2,0
430,8,0
430,16,0
431,1,3
431,1,3
431,1,3
431,4,3
431,8,3
431,23,3
431,6,3
431,3,0
431,15,3
431,7,3
431,2,3
431,4,3
431,23,3
431,1,1
431,7,3
431,17,3
432,15,3
432,15,3
432,15,3
432,1,3
432,7,3
432,16,2
432,8,3
432,4,3
432,6,2
432,3,3
432,7,3
432,6,3
432,8,3
433,15,0
433,15,0
433,15,0
433,1,0
433,2,0
433,7,0
433,16,0
433,8,3
433,4,0
433,6,0
433,3,0
434,15,3
434,15,3
434,15,3
434,1,3
434,2,0
434,7,3
434,4,3
434,6,3
434,3,3
434,1,3
435,15,1
435,15,1
435,15,1
435,1,0
435,2,0
435,7,0
435,16,2
435,8,0
435,4,0
435,6,0
435,3,0
436,6,0
436,6,0
436,6,0
436,8,0
436,7,2
436,13,0
436,14,0
436,1,0
436,16,1
436,2,0
436,3,0
436,2,0
436,17,0
436,22,0
437,6,0
437,6,0
437,6,0
437,8,0
437,7,2
437,13,0
437,14,0
437,1,0
437,16,0
437,2,0
437,3,0
438,6,0
438,6,0
438,6,0
438,8,0
438,7,0
438,13,0
438,14,0
438,1,0
438,16,0
438,2,0
438,3,0
439,6,3
439,6,3
439,8,0
439,7,0
439,13,1
439,14,3
439,1,0
439,16,1
439,2,0
439,3,0
440,8,1
440,8,1
440,8,1
440,3,1
440,15,1
440,17,1
440,1,1
440,7,1
440,6,1
440,2,1
440,0,1
440,8,1
441,8,3
441,8,3
441,3,2
441,15,3
441,1,1
441,7,2
441,6,2
441,2,2
441,0,2
442,8,1
442,8,1
442,8,1
442,3,1
442,15,1
442,17,1
442,1,1
442,7,1
442,6,1
442,2,1
442,0,1
443,8,0
443,8,0
443,8,0
443,3,0
443,15,2
443,17,0
443,1,0
443,7,0
443,6,0
443,2,0
443,0,0
444,8,1
444,8,1
444,8,1
444,7,3
444,13,1
444,2,1
444,6,1
444,1,1
444,20,1
445,8,0
445,8,0
445,8,0
445,7,2
445,17,0
445,13,0
445,2,0
445,3,0
445,6,0
445,1,3
445,20,0
446,8,3
446,8,3
446,8,3
446,17,0
446,13,0
446,2,0
446,3,0
446,6,3
446,1,0
446,20,0
447,8,3
447,8,3
447,7,0
447,17,0
447,13,0
447,2,0
447,3,0
447,6,0
447,1,0
447,20,0
447,3,0
447,8,0
447,10,0
448,4,0
448,4,0
448,4,0
448,3,0
448,6,3
448,2,0
448,18,0
448,1,2
448,8,0
448,17,2
449,4,0
449,4,0
449,4,0
449,3,0
449,6,3
449,2,0
449,18,0
449,1,2
449,8,0
449,7,2
449,1,0
449,3,0
450,4,1
450,4,1
450,4,1
450,3,1
450,6,1
450,2,1
450,18,1
450,1,1
450,8,1
450,7,1
450,17,1
451,4,0
451,4,0
451,4,0
451,3,0
451,6,3
451,2,0
451,18,0
451,1,2
451,8,0
451,7,0
451,4,0
452,17,1
452,17,1
452,17,1
452,7,1
452,2,1
452,6,1
452,8,1
452,1,1
452,13,1
452,15,1
452,3,1
453,17,0
453,17,0
453,17,0
453,7,0
453,2,0
453,6,3
453,8,0
453,3,0
453,1,0
453,6,0
453,8,0
453,12,0
453,13,2
454,17,0
454,17,0
454,17,0
454,7,1
454,2,0
454,6,0
454,8,0
454,1,0
454,13,0
454,15,0
454,3,0
455,17,0
455,17,0
455,17,0
455,7,1
455,2,0
455,6,0
455,8,0
455,1,3
455,13,0
455,15,0
455,3,0
456,7,1
456,7,1
456,7,1
456,13,1
456,15,1
456,0,1
456,1,1
456,3,1
456,2,1
456,8,1
456,6,1
457,7,2
457,7,2
457,7,2
457,13,3
457,15,3
457,0,0
457,1,3
457,3,3
457,2,3
457,8,3
457,6,3
458,7,2
458,7,2
458,7,2
458,13,2
458,15,2
458,0,2
458,1,2
458,3,2
458,2,2
458,8,2
458,6,2
459,7,0
459,7,0
459,7,0
459,13,0
459,15,0
459,0,0
459,1,1
459,3,0
459,2,0
459,8,0
459,6,1
460,3,0
460,3,0
460,3,0
460,8,0
460,7,0
460,15,0
460,1,0
460,6,0
460,2,0
460,4,0
460,16,0
460,2,0
460,4,0
460,8,0
461,3,0
461,3,0
461,3,0
461,7,3
461,15,0
461,1,0
461,2,0
461,4,0
461,16,0
462,3,1
462,3,1
462,3,1
462,8,1
462,7,1
462,15,1
462,1,1
462,6,1
462,2,1
462,4,1
462,16,1
462,8,1
463,3,0
463,3,0
463,3,0
463,8,2
463,7,0
463,15,0
463,1,0
463,6,3
463,2,0
463,4,0
463,16,0
463,17,0
464,13,1
464,13,1
464,13,1
464,2,1
464,16,1
464,14,1
464,7,1
464,1,1
464,6,1
464,3,1
464,8,1
465,13,2
465,13,2
465,13,2
465,2,2
465,16,2
465,14,2
465,7,2
465,1,2
465,6,2
465,3,2
465,8,2
466,13,1
466,13,1
466,13,1
466,2,1
466,16,1
466,14,1
466,7,1
466,1,1
466,6,1
466,3,1
466,8,1
466,23,1
467,13,3
467,13,3
467,13,3
467,2,0
467,14,3
467,7,3
467,1,3
467,6,3
467,3,3
467,8,3
467,4,3
467,7,3
467,13,2
468,8,1
468,8,1
468,8,1
468,3,0
468,13,2
468,1,1
468,6,2
468,4,1
468,15,2
469,8,1
469,8,1
469,8,1
469,3,1
469,13,1
469,1,1
469,6,1
469,7,1
469,4,1
469,2,1
469,15,1
470,8,2
470,8,2
470,8,2
470,13,0
470,1,0
470,6,3
470,7,3
470,4,0
470,2,0
471,8,2
471,8,2
471,8,2
471,13,2
471,1,2
471,6,2
471,7,2
471,2,0
471,15,3
471,3,2
471,15,2
472,3,3
472,3,3
472,3,3
472,1,2
472,2,0
472,8,3
472,7,3
472,15,3
472,12,3
472,6,3
472,4,3
472,6,3
473,3,2
473,3,2
473,3,2
473,1,3
473,7,2
473,15,2
473,13,2
473,12,2
473,6,3
473,6,2
473,7,2
473,13,2
473,1,2
473,3,2
473,8,2
474,3,0
474,3,0
474,3,0
474,1,0
474,2,0
474,8,2
474,7,0
474,15,2
474,13,0
474,12,0
474,6,0
475,3,1
475,3,1
475,3,1
475,1,1
475,2,1
475,8,1
475,7,1
475,15,1
475,13,1
475,12,1
475,6,1
476,3,0
476,3,0
476,3,0
476,15,1
476,1,1
476,16,0
476,7,0
476,4,0
476,2,0
476,6,0
477,3,0
477,3,0
477,3,0
477,15,1
477,1,1
477,16,0
477,7,0
477,4,0
477,8,0
477,2,0
477,6,3
478,3,3
478,3,3
478,3,3
478,15,3
478,1,1
478,16,2
478,7,2
478,8,3
478,2,0
478,6,3
479,3,0
479,3,0
479,3,0
479,15,1
479,16,0
479,4,1
479,2,0
479,6,2
480,1,1
480,1,1
480,1,1
480,2,1
480,3,1
480,4,1
480,6,1
480,23,1
480,19,1
480,7,1
480,8,1
481,1,1
481,1,1
481,1,1
481,2,0
481,3,1
481,4,0
481,6,2
481,23,0
481,19,2
481,7,0
481,8,0
481,4,0
481,17,0
481,2,0
482,1,3
482,1,3
482,1,3
482,2,3
482,3,0
482,4,3
482,6,3
482,23,3
482,19,3
482,7,3
482,8,0
482,3,3
482,6,3
482,8,3
482,15,3
483,1,0
483,1,0
483,1,0
483,2,0
483,3,0
483,4,0
483,6,0
483,23,2
483,19,0
483,7,0
483,8,0
484,26,1
484,26,1
484,26,1
484,2,1
484,8,1
484,3,1
484,4,1
484,15,1
484,1,1
484,6,1
484,7,1
485,26,1
485,26,1
485,26,1
485,2,0
485,8,0
485,3,0
485,4,0
485,15,1
485,1,0
485,6,0
485,7,0
486,26,0
486,26,0
486,26,0
486,2,0
486,8,0
486,3,0
486,4,0
486,1,1
486,7,0
486,2,0
486,3,0
487,26,2
487,26,2
487,26,2
487,2,0
487,8,2
487,3,2
487,15,3
487,1,2
487,6,2
487,7,2
488,6,0
488,6,0
488,6,0
488,16,0
488,8,0
488,3,0
488,12,0
488,15,0
488,2,0
488,7,0
488,1,0
489,6,2
489,6,2
489,6,2
489,16,0
489,8,0
489,3,0
489,12,0
489,15,0
489,2,0
489,7,2
489,1,1
489,0,0
489,2,0
489,8,0
490,6,3
490,6,3
490,6,3
490,16,3
490,8,3
490,3,0
490,12,1
490,15,3
490,1,3
490,2,3
491,6,1
491,6,1
491,6,1
491,16,1
491,8,1
491,3,1
491,12,1
491,15,1
491,2,1
491,7,1
491,1,1
492,0,3
492,0,3
492,0,3
492,18,0
492,6,3
492,13,0
492,8,0
492,7,2
492,2,0
492,3,0
492,1,0
492,3,0
492,4,0
492,7,0
492,16,0
493,0,1
493,0,1
493,0,1
493,18,1
493,6,1
493,13,2
493,8,1
493,7,1
493,2,1
493,3,1
493,1,1
494,0,1
494,0,1
494,0,1
494,18,1
494,6,1
494,13,2
494,8,1
494,7,1
494,2,1
494,3,1
494,1,1
495,0,2
495,0,2
495,0,2
495,18,2
495,6,2
495,13,2
495,8,2
495,7,2
495,2,2
495,3,2
495,1,2
496,2,0
496,2,0
496,2,0
496,17,0
496,15,0
496,6,3
496,8,0
496,7,0
496,13,2
496,1,0
496,3,0
497,2,0
497,2,0
497,2,0
497,17,0
497,15,0
497,6,0
497,8,0
497,7,0
497,13,0
497,1,0
497,3,0
497,8,0
498,2,0
498,2,0
498,17,1
498,15,1
498,6,1
498,8,1
498,7,1
498,13,1
498,1,1
498,3,1
499,2,0
499,2,0
499,2,0
499,17,0
499,15,3
499,6,3
499,8,0
499,7,2
499,1,0
499,3,0
500,1,0
500,1,0
500,1,0
500,3,0
500,2,0
500,7,0
500,15,3
500,8,0
500,0,2
500,13,0
500,1,0
500,2,0
500,4,0
500,17,2
501,1,1
501,1,1
501,1,1
501,3,1
501,2,1
501,7,1
501,6,1
501,15,1
501,8,1
501,0,1
501,13,1
502,1,3
502,1,3
502,1,3
502,7,3
502,6,3
502,15,2
502,8,3
502,13,2
503,1,2
503,1,2
503,3,0
503,2,0
503,7,0
503,6,0
503,15,0
503,8,0
503,0,0
503,13,0
504,2,0
504,2,0
504,2,0
504,17,3
504,1,0
504,13,0
504,6,2
504,0,0
504,8,0
505,2,0
505,2,0
505,2,0
505,17,3
505,13,0
505,6,3
505,8,0
506,2,0
506,2,0
506,2,0
506,17,3
506,1,2
506,13,0
506,6,3
506,3,2
506,0,0
507,2,0
507,2,0
507,2,0
507,7,2
507,17,3
507,1,0
507,13,0
507,6,0
507,3,2
507,8,2
508,11,1
508,11,1
508,11,1
508,6,1
508,10,1
508,3,1
508,2,1
508,1,1
508,8,1
508,7,1
508,13,1
509,11,1
509,11,1
509,11,1
509,6,3
509,10,1
509,3,0
509,2,1
509,1,1
509,8,1
509,7,1
509,13,1
509,3,3
509,6,1
510,11,0
510,11,0
510,11,0
510,6,3
510,10,0
510,3,0
510,2,0
510,1,0
510,8,0
510,7,0
510,13,2
511,11,2
511,11,2
511,11,2
511,6,2
511,10,1
511,3,2
511,2,2
511,7,2
511,13,2
511,8,2
511,16,2
511,8,2
511,16,2
511,7,2
512,7,0
512,7,0
512,7,0
512,6,3
512,8,0
512,15,0
512,2,0
512,3,0
512,13,2
512,17,0
513,7,0
513,7,0
513,7,0
513,6,0
513,8,0
513,15,0
513,2,0
513,1,0
513,3,0
513,13,0
513,17,0
513,2,0
514,7,2
514,7,2
514,7,2
514,6,3
514,15,0
514,1,2
514,3,2
514,13,2
514,17,2
515,7,0
515,7,0
515,7,0
515,6,1
515,8,0
515,15,1
515,2,0
515,1,0
515,3,0
515,13,0
515,17,0
516,6,2
516,6,2
516,6,2
516,7,3
516,8,3
516,1,2
516,3,0
516,0,0
516,2,2
516,6,2
516,7,2
516,15,2
516,21,2
516,8,2
516,16,2
517,6,1
517,6,1
517,6,1
517,15,1
517,7,1
517,8,1
517,1,1
517,3,1
517,13,1
517,0,1
517,2,1
518,6,3
518,6,3
518,15,0
518,7,0
518,8,0
518,1,0
518,3,0
518,0,0
518,2,0
519,6,2
519,6,2
519,6,2
519,15,2
519,7,2
519,8,2
519,1,2
519,3,2
519,13,2
519,0,2
519,2,2
519,8,2
520,7,2
520,7,2
520,7,2
520,12,0
520,2,0
520,0,0
520,3,3
520,8,0
520,1,0
520,6,0
520,4,0
521,7,3
521,7,3
521,7,3
521,12,0
521,2,0
521,0,1
521,3,0
521,1,0
521,6,1
521,4,0
521,2,0
521,7,0
522,7,2
522,7,2
522,7,2
522,12,0
522,2,0
522,0,0
522,3,0
522,8,0
522,1,0
522,6,0
522,4,0
523,7,2
523,7,2
523,7,2
523,12,0
523,2,0
523,0,0
523,3,0
523,8,0
523,1,2
523,6,0
523,4,0
524,6,3
524,6,3
524,6,3
524,15,2
524,7,0
524,3,2
524,8,0
524,19,0
524,0,0
524,2,0
524,1,0
525,6,1
525,6,1
525,6,1
525,15,1
525,7,1
525,3,1
525,8,1
525,19,1
525,0,1
525,2,1
525,1,1
525,1,1
525,12,1
525,13,1
525,15,1
526,6,1
526,6,1
526,6,1
526,15,1
526,7,1
526,3,1
526,8,1
526,19,1
526,0,1
526,2,1
526,1,1
527,6,2
527,6,2
527,6,2
527,15,2
527,7,2
527,3,2
527,8,2
527,19,3
527,0,2
527,2,2
527,1,3
527,1,2
527,7,2
528,6,1
528,6,1
528,6,1
528,7,1
528,1,1
528,13,1
528,8,1
528,3,1
528,15,1
528,18,1
528,2,1
529,6,2
529,6,2
529,6,2
529,7,2
529,1,2
529,13,3
529,3,2
529,15,2
529,18,0
530,6,2
530,6,2
530,6,2
530,1,2
530,13,2
530,15,2
530,2,2
530,8,2
531,6,0
531,6,0
531,6,0
531,7,0
531,1,0
531,13,0
531,8,0
531,3,0
531,15,0
531,18,0
531,2,0
531,3,0
531,4,0
532,8,2
532,8,2
532,3,0
532,13,3
532,7,0
532,2,0
532,15,0
532,1,0
532,16,3
532,6,0
533,8,0
533,8,0
533,8,0
533,3,0
533,13,3
533,7,3
533,2,0
533,15,2
533,1,0
533,16,0
534,8,1
534,8,1
534,8,1
534,3,1
534,13,1
534,7,1
534,2,1
534,15,1
534,1,1
534,16,1
534,6,1
535,8,0
535,8,0
535,8,0
535,3,0
535,2,0
535,1,1
535,6,3
536,2,2
536,2,2
536,2,2
536,3,2
536,6,2
536,5,2
536,4,0
536,1,2
536,10,3
536,7,2
536,8,2
537,2,1
537,2,1
537,2,1
537,3,1
537,6,1
537,5,1
537,4,1
537,1,1
537,10,1
537,7,1
537,8,1
537,2,1
537,3,1
537,6,1
538,2,0
538,2,0
538,2,0
538,3,0
538,4,2
538,1,2
538,10,1
538,7,0
538,8,1
539,2,0
539,2,0
539,2,0
539,3,0
539,6,0
539,5,0
539,4,0
539,1,1
539,10,1
539,7,0
539,2,0
539,3,0
539,13,0
540,1,0
540,1,0
540,1,0
540,7,2
540,3,2
540,16,2
540,6,2
540,13,2
540,15,2
540,8,2
540,0,2
541,1,1
541,1,1
541,1,1
541,7,0
541,3,1
541,16,1
541,2,1
541,6,1
541,13,1
541,15,1
541,8,1
541,1,1
541,8,1
542,1,0
542,1,0
542,1,0
542,7,2
542,3,0
542,2,0
542,6,3
542,13,0
542,15,0
542,8,3
543,1,2
543,1,2
543,1,2
543,7,2
543,3,0
543,16,2
543,13,3
543,15,0
544,23,0
544,23,0
544,23,0
544,2,0
544,7,2
544,15,0
544,4,0
544,8,0
544,6,3
544,3,0
544,1,0
544,2,0
544,7,0
544,8,0
544,13,0
544,14,0
544,1,0
544,2,0
544,12,0
545,23,3
545,23,3
545,23,3
545,7,3
545,15,0
545,4,3
545,8,0
545,1,1
545,1,3
545,7,3
545,13,3
546,23,1
546,23,1
546,2,0
546,7,0
546,15,1
546,4,0
546,8,0
546,6,0
546,3,1
546,1,0
547,23,0
547,23,0
547,23,0
547,2,0
547,7,0
547,4,0
547,8,0
547,6,3
547,3,0
548,15,0
548,15,0
548,15,0
548,3,0
548,1,0
548,7,0
548,6,2
548,16,3
548,8,0
548,4,0
548,2,0
548,6,3
548,24,0
549,15,1
549,15,1
549,15,1
549,1,1
549,2,1
549,6,1
549,8,1
550,15,0
550,15,0
550,15,0
550,3,0
550,1,0
550,2,0
550,7,0
550,6,2
550,16,0
550,8,2
550,4,0
551,15,0
551,15,0
551,15,0
551,3,0
551,1,0
551,2,0
551,7,0
551,6,0
551,16,0
551,8,0
551,4,0
551,2,0
551,6,3
551,8,3
552,13,2
552,13,2
552,13,2
552,3,0
552,8,0
552,7,0
552,14,0
552,6,3
552,2,0
552,15,3
552,1,3
553,13,1
553,13,1
553,13,1
553,3,1
553,8,1
553,7,1
553,14,1
553,6,1
553,2,1
553,15,1
553,1,1
554,13,3
554,13,3
554,13,3
554,8,0
554,7,0
554,14,3
554,6,3
554,15,2
554,1,3
554,8,3
555,13,0
555,13,0
555,13,0
555,3,0
555,8,0
555,7,0
555,14,0
555,6,0
555,2,0
555,15,2
555,1,3
556,1,1
556,1,1
556,6,0
556,7,0
556,17,0
556,13,0
556,15,1
556,8,0
556,3,0
556,2,0
556,2,0
556,3,0
556,4,0
556,16,0
557,1,1
557,1,1
557,1,1
557,6,1
557,7,1
557,17,1
557,13,1
557,15,1
557,8,1
557,3,1
557,2,1
558,1,1
558,1,1
558,1,1
558,6,0
558,7,0
558,17,0
558,13,0
558,15,0
558,8,0
558,3,0
558,2,0
559,1,1
559,1,1
559,1,1
559,6,1
559,7,1
559,17,1
559,13,1
559,15,1
559,8,1
559,3,1
559,2,1
560,6,1
560,6,1
560,6,1
560,8,1
560,3,1
560,14,1
560,2,0
560,13,1
560,7,1
560,15,1
560,1,1
561,6,0
561,6,0
561,6,0
561,8,0
561,3,0
561,14,0
561,2,0
561,13,0
561,7,0
561,15,1
561,1,0
562,6,3
562,6,3
562,6,3
562,8,3
562,14,3
562,13,3
562,7,2
562,15,0
563,6,2
563,6,2
563,6,2
563,3,0
563,14,2
563,13,2
563,7,2
563,15,1
563,1,2
563,3,2
563,15,3
564,3,0
564,3,0
564,3,0
564,7,0
564,6,0
564,8,0
564,17,0
564,10,0
564,2,0
564,1,0
564,13,0
565,3,0
565,3,0
565,3,0
565,7,2
565,6,0
565,8,0
565,17,0
565,10,0
565,2,0
565,1,0
565,13,0
566,3,0
566,3,0
566,3,0
566,7,3
566,8,0
566,17,0
566,10,0
566,2,0
566,1,0
566,2,0
566,3,0
566,16,0
567,3,0
567,3,0
567,3,0
567,7,0
567,6,0
567,8,0
567,17,0
567,10,0
567,2,0
567,1,0
567,13,1
568,16,3
568,16,3
568,16,3
568,2,3
568,7,3
568,3,3
568,6,3
568,14,3
568,8,3
568,1,3
568,15,3
568,7,3
568,13,3
568,15,3
568,6,3
568,13,3
569,16,1
569,16,1
569,16,1
569,2,1
569,7,1
569,3,1
569,6,1
569,14,1
569,8,1
569,1,1
569,15,1
570,16,0
570,16,0
570,16,0
570,2,0
570,7,0
570,3,0
570,6,0
570,14,0
570,8,0
570,1,0
570,15,0
570,3,0
570,4,0
571,16,0
571,16,0
571,16,0
571,7,0
571,3,0
571,6,3
571,14,2
571,1,3
571,15,0
572,13,0
572,13,0
572,13,0
572,6,0
572,15,3
572,7,2
572,2,0
572,3,0
572,8,0
572,1,0
572,17,0
573,13,0
573,13,0
573,13,0
573,6,0
573,15,0
573,7,3
573,2,0
573,3,0
573,8,0
573,1,0
573,17,0
574,13,0
574,13,0
574,13,0
574,6,0
574,15,0
574,7,2
574,2,0
574,3,0
574,8,0
574,1,0
574,17,0
575,13,0
575,13,0
575,13,0
575,6,0
575,15,1
575,7,2
575,2,0
575,3,0
575,8,0
575,1,3
575,17,0
575,2,0
576,2,0
576,2,0
576,2,0
576,6,0
576,7,0
576,1,0
576,3,0
576,0,0
576,8,0
576,23,0
576,13,0
577,2,1
577,2,1
577,2,1
577,6,1
577,7,1
577,1,1
577,3,1
577,0,1
577,8,1
577,23,1
577,13,1
578,2,0
578,2,0
578,2,0
578,6,3
578,7,0
578,1,0
578,3,0
578,0,0
578,8,0
578,23,3
578,13,0
579,2,0
579,2,0
579,2,0
579,6,0
579,7,0
579,1,3
579,3,0
579,0,0
579,8,0
579,23,0
579,13,0
579,2,0
579,3,0
579,24,0
579,1,0
579,2,0
579,3,0
579,4,0
579,7,0
580,6,1
580,6,1
580,6,1
580,15,1
580,14,1
580,3,1
580,8,1
580,4,1
580,1,1
580,7,2
580,2,2
581,6,0
581,6,0
581,6,0
581,15,0
581,14,0
581,3,0
581,8,3
581,4,0
581,1,0
581,7,0
581,2,0
582,6,2
582,6,2
582,6,2
582,15,1
582,14,2
582,3,2
582,8,3
582,4,0
582,1,2
582,7,2
582,2,2
583,6,1
583,6,1
583,6,1
583,15,1
583,14,1
583,3,1
583,8,1
583,4,1
583,1,1
583,7,1
583,2,1
